scenario,latency_ms
very_aggressive,16
very_aggressive,16
very_aggressive,15
very_aggressive,15
very_aggressive,13
very_aggressive,16
very_aggressive,19
very_aggressive,12
very_aggressive,18
very_aggressive,16
very_aggressive,15
very_aggressive,12
very_aggressive,15
